ImageId,Label
14377,2
14378,2
14379,7
14380,9
14381,5
14382,4
14383,1
14384,6
14385,0
14386,3
14387,8
14388,9
14389,9
14390,7
14391,8
14392,2
14393,3
14394,9
14395,8
14396,3
14397,2
14398,1
14399,8
14400,8
14401,1
14402,5
14403,9
14404,3
14405,9
14406,8
14407,1
14408,8
14409,8
14410,9
14411,1
14412,2
14413,2
14414,5
14415,1
14416,5
14417,8
14418,7
14419,0
14420,0
14421,1
14422,2
14423,6
14424,8
14425,1
14426,5
14427,8
14428,5
14429,4
14430,1
14431,7
14432,3
14433,4
14434,0
14435,9
14436,8
14437,1
14438,0
14439,1
14440,5
14441,1
14442,0
14443,1
14444,0
14445,3
14446,8
14447,5
14448,5
14449,8
14450,8
14451,8
14452,7
14453,9
14454,1
14455,9
14456,9
14457,0
14458,5
14459,4
14460,8
14461,6
14462,3
14463,0
14464,8
14465,6
14466,3
14467,7
14468,4
14469,1
14470,7
14471,7
14472,3
14473,6
14474,2
14475,0
14476,4
14477,7
14478,3
14479,2
14480,6
14481,7
14482,1
14483,5
14484,1
14485,1
14486,3
14487,4
14488,0
14489,0
14490,1
14491,8
14492,6
14493,3
14494,2
14495,5
14496,5
14497,5
14498,6
14499,0
14500,3
14501,2
14502,4
14503,3
14504,2
14505,0
14506,2
14507,4
14508,5
14509,1
14510,5
14511,9
14512,9
14513,6
14514,0
14515,8
14516,2
14517,6
14518,1
14519,1
14520,6
14521,0
14522,2
14523,9
14524,6
14525,0
14526,5
14527,8
14528,2
14529,4
14530,3
14531,2
14532,9
14533,1
14534,6
14535,7
14536,6
14537,4
14538,6
14539,3
14540,2
14541,0
14542,8
14543,2
14544,6
14545,0
14546,3
14547,0
14548,3
14549,0
14550,2
14551,0
14552,3
14553,4
14554,2
14555,1
14556,8
14557,4
14558,7
14559,7
14560,3
14561,4
14562,3
14563,1
14564,3
14565,7
14566,0
14567,5
14568,7
14569,2
14570,3
14571,2
14572,0
14573,7
14574,9
14575,1
14576,2
14577,0
14578,5
14579,1
14580,0
14581,3
14582,8
14583,2
14584,4
14585,9
14586,4
14587,9
14588,6
14589,9
14590,3
14591,7
14592,4
14593,1
14594,9
14595,4
14596,8
14597,6
14598,7
14599,0
14600,3
14601,5
14602,9
14603,1
14604,5
14605,1
14606,4
14607,5
14608,0
14609,6
14610,0
14611,1
14612,9
14613,6
14614,4
14615,9
14616,8
14617,0
14618,8
14619,4
14620,5
14621,8
14622,9
14623,6
14624,3
14625,0
14626,2
14627,4
14628,8
14629,4
14630,4
14631,1
14632,7
14633,8
14634,1
14635,9
14636,5
14637,3
14638,7
14639,6
14640,8
14641,0
14642,2
14643,0
14644,6
14645,0
14646,6
14647,8
14648,0
14649,3
14650,3
14651,7
14652,7
14653,9
14654,5
14655,0
14656,3
14657,8
14658,9
14659,6
14660,0
14661,1
14662,6
14663,6
14664,7
14665,8
14666,3
14667,7
14668,9
14669,7
14670,6
14671,5
14672,3
14673,2
14674,1
14675,4
14676,9
14677,7
14678,5
14679,6
14680,8
14681,2
14682,1
14683,7
14684,7
14685,1
14686,9
14687,3
14688,0
14689,1
14690,8
14691,9
14692,4
14693,0
14694,1
14695,5
14696,5
14697,0
14698,7
14699,7
14700,6
14701,6
14702,2
14703,9
14704,2
14705,1
14706,3
14707,3
14708,3
14709,0
14710,3
14711,6
14712,9
14713,3
14714,4
14715,1
14716,1
14717,9
14718,7
14719,9
14720,9
14721,5
14722,4
14723,6
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,3
14731,0
14732,6
14733,2
14734,7
14735,8
14736,0
14737,3
14738,4
14739,9
14740,8
14741,4
14742,8
14743,4
14744,0
14745,5
14746,8
14747,4
14748,3
14749,3
14750,5
14751,1
14752,2
14753,1
14754,3
14755,8
14756,7
14757,2
14758,3
14759,2
14760,8
14761,2
14762,4
14763,4
14764,4
14765,2
14766,3
14767,6
14768,1
14769,9
14770,4
14771,1
14772,1
14773,6
14774,5
14775,7
14776,1
14777,5
14778,6
14779,1
14780,5
14781,9
14782,4
14783,3
14784,0
14785,3
14786,6
14787,5
14788,7
14789,4
14790,1
14791,5
14792,8
14793,1
14794,1
14795,6
14796,3
14797,7
14798,3
14799,4
14800,5
14801,4
14802,5
14803,6
14804,4
14805,7
14806,5
14807,7
14808,5
14809,0
14810,5
14811,8
14812,0
14813,3
14814,9
14815,6
14816,2
14817,6
14818,9
14819,9
14820,0
14821,7
14822,7
14823,2
14824,9
14825,1
14826,8
14827,8
14828,1
14829,4
14830,7
14831,3
14832,0
14833,1
14834,5
14835,7
14836,5
14837,0
14838,2
14839,7
14840,3
14841,9
14842,6
14843,1
14844,3
14845,2
14846,2
14847,2
14848,4
14849,0
14850,6
14851,4
14852,9
14853,5
14854,9
14855,1
14856,9
14857,0
14858,1
14859,4
14860,5
14861,8
14862,3
14863,0
14864,4
14865,5
14866,9
14867,4
14868,4
14869,0
14870,2
14871,0
14872,7
14873,3
14874,5
14875,6
14876,3
14877,2
14878,4
14879,1
14880,6
14881,1
14882,5
14883,1
14884,0
14885,1
14886,9
14887,5
14888,8
14889,9
14890,9
14891,6
14892,3
14893,2
14894,3
14895,9
14896,3
14897,3
14898,9
14899,3
14900,7
14901,1
14902,8
14903,7
14904,9
14905,3
14906,3
14907,7
14908,9
14909,0
14910,6
14911,3
14912,9
14913,8
14914,7
14915,6
14916,4
14917,3
14918,5
14919,2
14920,9
14921,4
14922,4
14923,4
14924,1
14925,5
14926,1
14927,2
14928,5
14929,9
14930,9
14931,1
14932,6
14933,3
14934,2
14935,4
14936,8
14937,2
14938,3
14939,3
14940,7
14941,9
14942,4
14943,5
14944,1
14945,2
14946,3
14947,0
14948,7
14949,9
14950,1
14951,6
14952,5
14953,7
14954,9
14955,4
14956,3
14957,1
14958,2
14959,5
14960,4
14961,0
14962,2
14963,8
14964,3
14965,2
14966,8
14967,5
14968,3
14969,4
14970,4
14971,1
14972,8
14973,1
14974,2
14975,0
14976,4
14977,4
14978,6
14979,9
14980,8
14981,8
14982,8
14983,0
14984,3
14985,5
14986,5
14987,3
14988,2
14989,7
14990,3
14991,8
14992,1
14993,4
14994,7
14995,0
14996,4
14997,4
14998,0
14999,2
15000,8
15001,2
15002,3
15003,6
15004,3
15005,7
15006,2
15007,8
15008,7
15009,6
15010,8
15011,7
15012,9
15013,0
15014,5
15015,9
15016,2
15017,3
15018,1
15019,4
15020,2
15021,9
15022,2
15023,0
15024,6
15025,9
15026,3
15027,9
15028,9
15029,7
15030,5
15031,2
15032,5
15033,4
15034,2
15035,1
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,8
15043,7
15044,2
15045,0
15046,4
15047,0
15048,5
15049,0
15050,0
15051,2
15052,6
15053,1
15054,0
15055,3
15056,5
15057,5
15058,6
15059,2
15060,2
15061,1
15062,3
15063,8
15064,5
15065,3
15066,3
15067,6
15068,9
15069,3
15070,6
15071,1
15072,3
15073,2
15074,6
15075,2
15076,7
15077,9
15078,9
15079,8
15080,7
15081,3
15082,9
15083,7
15084,8
15085,1
15086,9
15087,8
15088,3
15089,5
15090,4
15091,2
15092,3
15093,5
15094,2
15095,8
15096,8
15097,1
15098,4
15099,9
15100,4
15101,6
15102,6
15103,9
15104,3
15105,9
15106,8
15107,0
15108,4
15109,0
15110,5
15111,2
15112,5
15113,0
15114,6
15115,1
15116,1
15117,9
15118,2
15119,9
15120,1
15121,5
15122,7
15123,3
15124,4
15125,1
15126,1
15127,3
15128,3
15129,7
15130,9
15131,2
15132,1
15133,8
15134,3
15135,8
15136,3
15137,3
15138,4
15139,3
15140,1
15141,4
15142,6
15143,7
15144,6
15145,6
15146,2
15147,6
15148,2
15149,9
15150,7
15151,7
15152,4
15153,6
15154,6
15155,3
15156,8
15157,4
15158,5
15159,5
15160,9
15161,3
15162,0
15163,8
15164,4
15165,6
15166,8
15167,0
15168,2
15169,9
15170,8
15171,1
15172,8
15173,2
15174,5
15175,3
15176,3
15177,7
15178,9
15179,3
15180,4
15181,5
15182,9
15183,9
15184,2
15185,8
15186,8
15187,4
15188,1
15189,1
15190,8
15191,2
15192,2
15193,9
15194,6
15195,9
15196,8
15197,3
15198,1
15199,2
15200,7
15201,8
15202,0
15203,6
15204,0
15205,3
15206,9
15207,3
15208,3
15209,6
15210,9
15211,9
15212,2
15213,0
15214,8
15215,3
15216,8
15217,1
15218,9
15219,6
15220,0
15221,3
15222,5
15223,1
15224,5
15225,7
15226,1
15227,8
15228,5
15229,5
15230,2
15231,4
15232,6
15233,3
15234,7
15235,6
15236,9
15237,3
15238,0
15239,3
15240,1
15241,2
15242,3
15243,1
15244,2
15245,6
15246,3
15247,3
15248,7
15249,4
15250,5
15251,9
15252,9
15253,4
15254,2
15255,2
15256,2
15257,9
15258,5
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,3
15268,0
15269,8
15270,8
15271,5
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,5
15279,3
15280,3
15281,0
15282,3
15283,2
15284,9
15285,5
15286,6
15287,0
15288,7
15289,1
15290,7
15291,0
15292,6
15293,5
15294,1
15295,2
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,7
15303,4
15304,9
15305,8
15306,9
15307,6
15308,3
15309,1
15310,8
15311,8
15312,1
15313,5
15314,8
15315,0
15316,6
15317,6
15318,2
15319,8
15320,5
15321,1
15322,7
15323,8
15324,9
15325,0
15326,3
15327,7
15328,7
15329,9
15330,2
15331,3
15332,3
15333,5
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,8
15341,0
15342,5
15343,4
15344,1
15345,0
15346,6
15347,5
15348,5
15349,1
15350,3
15351,5
15352,6
15353,7
15354,3
15355,1
15356,7
15357,5
15358,7
15359,4
15360,4
15361,7
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,6
15385,9
15386,5
15387,9
15388,0
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,8
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,4
15404,2
15405,1
15406,6
15407,5
15408,8
15409,0
15410,2
15411,4
15412,6
15413,2
15414,5
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,8
15422,9
15423,4
15424,8
15425,5
15426,8
15427,1
15428,3
15429,6
15430,2
15431,7
15432,5
15433,8
15434,7
15435,1
15436,3
15437,4
15438,6
15439,4
15440,4
15441,4
15442,0
15443,4
15444,6
15445,1
15446,0
15447,8
15448,5
15449,9
15450,9
15451,3
15452,3
15453,3
15454,6
15455,5
15456,9
15457,0
15458,5
15459,9
15460,7
15461,6
15462,7
15463,2
15464,9
15465,7
15466,7
15467,6
15468,4
15469,5
15470,7
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,9
15478,9
15479,0
15480,8
15481,0
15482,0
15483,4
15484,3
15485,6
15486,0
15487,2
15488,3
15489,3
15490,9
15491,1
15492,9
15493,2
15494,5
15495,4
15496,0
15497,9
15498,8
15499,4
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,8
15515,4
15516,8
15517,7
15518,2
15519,1
15520,3
15521,5
15522,7
15523,8
15524,3
15525,3
15526,5
15527,7
15528,1
15529,3
15530,7
15531,5
15532,1
15533,5
15534,2
15535,5
15536,9
15537,8
15538,1
15539,8
15540,6
15541,8
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,4
15550,2
15551,6
15552,7
15553,1
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,9
15565,8
15566,5
15567,9
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,9
15575,4
15576,9
15577,1
15578,4
15579,4
15580,9
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,9
15593,1
15594,1
15595,7
15596,4
15597,9
15598,6
15599,2
15600,3
15601,9
15602,9
15603,9
15604,2
15605,7
15606,1
15607,5
15608,4
15609,1
15610,6
15611,7
15612,4
15613,8
15614,8
15615,7
15616,5
15617,4
15618,9
15619,2
15620,1
15621,2
15622,8
15623,6
15624,2
15625,5
15626,4
15627,3
15628,3
15629,4
15630,4
15631,9
15632,5
15633,9
15634,4
15635,6
15636,4
15637,8
15638,1
15639,3
15640,5
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,5
15649,3
15650,9
15651,0
15652,9
15653,3
15654,0
15655,1
15656,2
15657,8
15658,5
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,9
15667,7
15668,5
15669,8
15670,0
15671,5
15672,6
15673,3
15674,5
15675,3
15676,8
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,5
15686,3
15687,4
15688,0
15689,3
15690,3
15691,1
15692,2
15693,8
15694,2
15695,4
15696,8
15697,9
15698,7
15699,7
15700,9
15701,1
15702,8
15703,3
15704,4
15705,4
15706,5
15707,4
15708,8
15709,5
15710,5
15711,2
15712,4
15713,8
15714,8
15715,3
15716,6
15717,4
15718,2
15719,4
15720,6
15721,2
15722,1
15723,4
15724,0
15725,9
15726,1
15727,5
15728,3
15729,3
15730,0
15731,5
15732,1
15733,9
15734,6
15735,1
15736,5
15737,2
15738,1
15739,9
15740,8
15741,9
15742,0
15743,1
15744,2
15745,4
15746,2
15747,5
15748,9
15749,0
15750,5
15751,7
15752,8
15753,3
15754,4
15755,3
15756,0
15757,0
15758,3
15759,6
15760,9
15761,0
15762,4
15763,9
15764,4
15765,1
15766,0
15767,2
15768,8
15769,9
15770,1
15771,4
15772,3
15773,8
15774,0
15775,3
15776,4
15777,6
15778,9
15779,5
15780,0
15781,5
15782,5
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,3
15790,9
15791,8
15792,9
15793,5
15794,5
15795,9
15796,7
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,9
15805,3
15806,0
15807,1
15808,9
15809,1
15810,3
15811,0
15812,5
15813,6
15814,5
15815,4
15816,6
15817,7
15818,8
15819,3
15820,1
15821,9
15822,9
15823,8
15824,2
15825,6
15826,5
15827,0
15828,4
15829,0
15830,3
15831,6
15832,2
15833,9
15834,0
15835,1
15836,0
15837,2
15838,5
15839,2
15840,0
15841,4
15842,8
15843,3
15844,4
15845,0
15846,0
15847,6
15848,3
15849,7
15850,2
15851,8
15852,2
15853,3
15854,7
15855,9
15856,8
15857,3
15858,8
15859,8
15860,4
15861,6
15862,1
15863,8
15864,7
15865,3
15866,7
15867,6
15868,6
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,2
15876,9
15877,5
15878,6
15879,9
15880,9
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,9
15893,6
15894,1
15895,8
15896,3
15897,3
15898,8
15899,9
15900,1
15901,2
15902,5
15903,3
15904,9
15905,4
15906,6
15907,7
15908,9
15909,8
15910,3
15911,0
15912,2
15913,5
15914,7
15915,9
15916,4
15917,7
15918,3
15919,8
15920,6
15921,6
15922,3
15923,3
15924,1
15925,4
15926,2
15927,2
15928,4
15929,9
15930,5
15931,1
15932,6
15933,6
15934,6
15935,7
15936,3
15937,8
15938,9
15939,0
15940,3
15941,4
15942,3
15943,0
15944,1
15945,6
15946,2
15947,1
15948,0
15949,9
15950,3
15951,8
15952,5
15953,5
15954,0
15955,5
15956,7
15957,5
15958,3
15959,7
15960,9
15961,6
15962,5
15963,6
15964,3
15965,2
15966,5
15967,2
15968,8
15969,3
15970,2
15971,9
15972,4
15973,3
15974,3
15975,3
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,2
15983,5
15984,5
15985,1
15986,3
15987,8
15988,4
15989,2
15990,4
15991,5
15992,4
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,3
16008,7
16009,3
16010,6
16011,5
16012,7
16013,4
16014,9
16015,3
16016,4
16017,9
16018,9
16019,7
16020,6
16021,1
16022,9
16023,1
16024,7
16025,0
16026,9
16027,3
16028,9
16029,2
16030,9
16031,3
16032,3
16033,3
16034,3
16035,0
16036,6
16037,9
16038,3
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,7
16047,8
16048,5
16049,1
16050,6
16051,8
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,3
16059,0
16060,5
16061,2
16062,2
16063,6
16064,9
16065,8
16066,2
16067,9
16068,8
16069,6
16070,0
16071,2
16072,3
16073,6
16074,6
16075,2
16076,9
16077,0
16078,3
16079,6
16080,9
16081,5
16082,7
16083,1
16084,3
16085,7
16086,8
16087,2
16088,9
16089,7
16090,7
16091,9
16092,9
16093,5
16094,6
16095,8
16096,9
16097,8
16098,3
16099,3
16100,1
16101,5
16102,0
16103,7
16104,3
16105,0
16106,5
16107,3
16108,2
16109,2
16110,0
16111,2
16112,0
16113,6
16114,7
16115,0
16116,4
16117,8
16118,8
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,8
16126,5
16127,3
16128,5
16129,3
16130,3
16131,3
16132,2
16133,9
16134,4
16135,4
16136,3
16137,9
16138,1
16139,5
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,8
16147,4
16148,3
16149,0
16150,2
16151,8
16152,7
16153,4
16154,4
16155,3
16156,4
16157,8
16158,8
16159,6
16160,1
16161,7
16162,5
16163,9
16164,8
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,7
16172,6
16173,4
16174,3
16175,6
16176,6
16177,0
16178,6
16179,3
16180,1
16181,5
16182,2
16183,6
16184,5
16185,2
16186,4
16187,1
16188,0
16189,8
16190,7
16191,8
16192,9
16193,9
16194,8
16195,0
16196,5
16197,2
16198,4
16199,9
16200,0
16201,9
16202,5
16203,3
16204,3
16205,0
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,5
16214,3
16215,4
16216,7
16217,2
16218,5
16219,0
16220,1
16221,3
16222,1
16223,5
16224,8
16225,4
16226,4
16227,3
16228,5
16229,3
16230,2
16231,6
16232,5
16233,8
16234,4
16235,4
16236,9
16237,2
16238,5
16239,0
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,9
16248,0
16249,9
16250,9
16251,4
16252,7
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,4
16263,7
16264,8
16265,3
16266,9
16267,4
16268,6
16269,7
16270,3
16271,5
16272,9
16273,7
16274,5
16275,9
16276,9
16277,0
16278,7
16279,9
16280,0
16281,5
16282,5
16283,3
16284,6
16285,8
16286,5
16287,4
16288,1
16289,3
16290,2
16291,8
16292,6
16293,3
16294,0
16295,7
16296,7
16297,2
16298,4
16299,4
16300,7
16301,1
16302,0
16303,6
16304,4
16305,5
16306,7
16307,5
16308,1
16309,0
16310,8
16311,3
16312,3
16313,8
16314,2
16315,6
16316,4
16317,4
16318,9
16319,2
16320,3
16321,0
16322,9
16323,6
16324,4
16325,9
16326,9
16327,1
16328,9
16329,2
16330,2
16331,6
16332,0
16333,2
16334,3
16335,6
16336,6
16337,1
16338,4
16339,1
16340,4
16341,8
16342,0
16343,0
16344,0
16345,3
16346,3
16347,9
16348,9
16349,3
16350,3
16351,6
16352,9
16353,8
16354,1
16355,3
16356,5
16357,9
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,6
16367,5
16368,1
16369,4
16370,1
16371,0
16372,2
16373,4
16374,2
16375,8
16376,7
16377,9
16378,3
16379,8
16380,5
16381,2
16382,9
16383,2
16384,6
16385,5
16386,5
16387,8
16388,5
16389,0
16390,0
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,8
16398,3
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,7
16406,4
16407,8
16408,4
16409,7
16410,2
16411,7
16412,7
16413,5
16414,5
16415,8
16416,5
16417,5
16418,9
16419,3
16420,9
16421,7
16422,6
16423,0
16424,4
16425,5
16426,3
16427,4
16428,2
16429,4
16430,3
16431,8
16432,4
16433,5
16434,0
16435,9
16436,9
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,8
16445,8
16446,0
16447,8
16448,9
16449,2
16450,5
16451,2
16452,3
16453,9
16454,7
16455,0
16456,0
16457,2
16458,3
16459,1
16460,5
16461,4
16462,5
16463,1
16464,2
16465,5
16466,0
16467,7
16468,3
16469,6
16470,1
16471,7
16472,5
16473,3
16474,3
16475,2
16476,1
16477,6
16478,2
16479,4
16480,5
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,4
16489,0
16490,2
16491,1
16492,8
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,4
16505,3
16506,5
16507,3
16508,4
16509,6
16510,2
16511,6
16512,3
16513,6
16514,7
16515,4
16516,6
16517,4
16518,3
16519,2
16520,8
16521,2
16522,4
16523,4
16524,2
16525,6
16526,6
16527,0
16528,3
16529,0
16530,8
16531,5
16532,1
16533,5
16534,1
16535,9
16536,4
16537,3
16538,8
16539,1
16540,1
16541,3
16542,2
16543,4
16544,1
16545,3
16546,0
16547,9
16548,9
16549,1
16550,8
16551,7
16552,4
16553,4
16554,0
16555,3
16556,4
16557,3
16558,6
16559,2
16560,2
16561,8
16562,3
16563,1
16564,9
16565,3
16566,1
16567,4
16568,5
16569,4
16570,0
16571,8
16572,2
16573,9
16574,9
16575,3
16576,8
16577,0
16578,4
16579,5
16580,6
16581,3
16582,3
16583,9
16584,9
16585,1
16586,7
16587,6
16588,6
16589,7
16590,5
16591,9
16592,0
16593,2
16594,1
16595,1
16596,2
16597,4
16598,9
16599,1
16600,5
16601,6
16602,9
16603,7
16604,6
16605,2
16606,6
16607,8
16608,8
16609,8
16610,7
16611,4
16612,1
16613,4
16614,6
16615,3
16616,4
16617,5
16618,8
16619,2
16620,9
16621,7
16622,6
16623,3
16624,9
16625,6
16626,6
16627,9
16628,6
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,4
16636,5
16637,5
16638,2
16639,5
16640,3
16641,3
16642,3
16643,0
16644,5
16645,5
16646,0
16647,0
16648,4
16649,5
16650,7
16651,9
16652,1
16653,1
16654,1
16655,4
16656,5
16657,6
16658,4
16659,4
16660,8
16661,8
16662,9
16663,9
16664,1
16665,4
16666,8
16667,0
16668,0
16669,1
16670,0
16671,3
16672,9
16673,0
16674,0
16675,8
16676,7
16677,0
16678,8
16679,9
16680,5
16681,6
16682,9
16683,8
16684,8
16685,4
16686,5
16687,9
16688,4
16689,1
16690,4
16691,2
16692,1
16693,8
16694,5
16695,2
16696,5
16697,8
16698,1
16699,0
16700,0
16701,9
16702,3
16703,2
16704,1
16705,8
16706,5
16707,0
16708,7
16709,5
16710,5
16711,2
16712,8
16713,9
16714,2
16715,2
16716,5
16717,3
16718,8
16719,5
16720,9
16721,8
16722,6
16723,4
16724,6
16725,7
16726,0
16727,4
16728,3
16729,6
16730,7
16731,9
16732,3
16733,2
16734,7
16735,7
16736,5
16737,6
16738,2
16739,3
16740,3
16741,5
16742,4
16743,4
16744,1
16745,3
16746,1
16747,7
16748,8
16749,2
16750,8
16751,6
16752,4
16753,4
16754,8
16755,4
16756,9
16757,3
16758,4
16759,5
16760,3
16761,3
16762,9
16763,8
16764,5
16765,9
16766,1
16767,9
16768,3
16769,2
16770,4
16771,0
16772,6
16773,3
16774,2
16775,4
16776,7
16777,3
16778,1
16779,3
16780,8
16781,7
16782,2
16783,7
16784,1
16785,8
16786,7
16787,9
16788,9
16789,4
16790,3
16791,4
16792,3
16793,8
16794,1
16795,2
16796,6
16797,0
16798,3
16799,1
16800,3
16801,4
16802,1
16803,0
16804,3
16805,6
16806,5
16807,3
16808,6
16809,2
16810,2
16811,2
16812,6
16813,9
16814,8
16815,0
16816,9
16817,0
16818,9
16819,1
16820,1
16821,1
16822,3
16823,5
16824,6
16825,1
16826,2
16827,2
16828,1
16829,2
16830,6
16831,2
16832,9
16833,0
16834,8
16835,0
16836,2
16837,1
16838,9
16839,4
16840,5
16841,7
16842,2
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,8
16856,9
16857,2
16858,9
16859,2
16860,2
16861,5
16862,9
16863,4
16864,3
16865,7
16866,1
16867,0
16868,4
16869,4
16870,0
16871,1
16872,2
16873,0
16874,0
16875,5
16876,0
16877,2
16878,6
16879,0
16880,2
16881,7
16882,3
16883,3
16884,9
16885,4
16886,9
16887,9
16888,3
16889,1
16890,2
16891,4
16892,1
16893,5
16894,2
16895,3
16896,9
16897,0
16898,2
16899,5
16900,8
16901,7
16902,0
16903,6
16904,8
16905,0
16906,9
16907,9
16908,1
16909,5
16910,3
16911,5
16912,3
16913,9
16914,0
16915,7
16916,1
16917,3
16918,0
16919,1
16920,7
16921,0
16922,6
16923,4
16924,9
16925,9
16926,4
16927,0
16928,3
16929,3
16930,3
16931,9
16932,5
16933,7
16934,0
16935,1
16936,5
16937,3
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,8
16945,7
16946,7
16947,8
16948,3
16949,8
16950,3
16951,0
16952,8
16953,3
16954,6
16955,0
16956,1
16957,3
16958,5
16959,6
16960,6
16961,8
16962,6
16963,1
16964,0
16965,9
16966,3
16967,2
16968,0
16969,5
16970,9
16971,8
16972,0
16973,4
16974,2
16975,5
16976,6
16977,1
16978,9
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,2
16987,3
16988,0
16989,2
16990,1
16991,3
16992,0
16993,3
16994,8
16995,7
16996,2
16997,8
16998,2
16999,4
17000,0
17001,8
17002,4
17003,5
17004,6
17005,9
17006,4
17007,8
17008,5
17009,2
17010,3
17011,7
17012,8
17013,7
17014,4
17015,1
17016,8
17017,5
17018,3
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,5
17028,3
17029,1
17030,4
17031,2
17032,6
17033,9
17034,6
17035,8
17036,8
17037,5
17038,9
17039,6
17040,3
17041,0
17042,9
17043,2
17044,6
17045,3
17046,4
17047,3
17048,8
17049,6
17050,8
17051,9
17052,8
17053,5
17054,7
17055,2
17056,0
17057,7
17058,8
17059,4
17060,4
17061,9
17062,8
17063,6
17064,1
17065,2
17066,7
17067,9
17068,5
17069,5
17070,1
17071,2
17072,3
17073,3
17074,1
17075,8
17076,3
17077,1
17078,5
17079,1
17080,1
17081,8
17082,3
17083,4
17084,2
17085,2
17086,8
17087,2
17088,9
17089,5
17090,3
17091,6
17092,2
17093,9
17094,9
17095,6
17096,6
17097,1
17098,0
17099,9
17100,0
17101,0
17102,2
17103,3
17104,4
17105,9
17106,5
17107,5
17108,8
17109,9
17110,9
17111,0
17112,3
17113,9
17114,7
17115,3
17116,8
17117,4
17118,0
17119,0
17120,0
17121,3
17122,8
17123,4
17124,3
17125,6
17126,6
17127,6
17128,0
17129,3
17130,7
17131,8
17132,8
17133,1
17134,9
17135,6
17136,8
17137,7
17138,4
17139,9
17140,0
17141,1
17142,6
17143,4
17144,2
17145,4
17146,8
17147,5
17148,3
17149,5
17150,5
17151,0
17152,2
17153,8
17154,3
17155,2
17156,4
17157,4
17158,4
17159,3
17160,6
17161,3
17162,7
17163,5
17164,2
17165,0
17166,3
17167,4
17168,5
17169,6
17170,3
17171,8
17172,1
17173,4
17174,8
